Date,Open,High,Low,Close,Volume,Adj Close
2/13/2013,118.93,119.169998,118.93,119.050003,2317800,109.015161
2/12/2013,119.169998,119.449997,119.160004,119.330002,1520200,109.271559
2/11/2013,119.480003,119.519997,119.410004,119.449997,749100,109.381439
2/8/2013,119.400002,119.510002,119.169998,119.510002,1496700,109.436387
2/7/2013,119.120003,119.5,119.110001,119.25,1680000,109.1983
2/6/2013,119.080002,119.279999,118.959999,119.209999,1970200,109.161671
2/5/2013,118.919998,119.080002,118.870003,118.900002,2814700,108.877804
2/4/2013,118.980003,119.300003,118.970001,119.139999,2581400,109.097572
2/1/2013,119.440002,119.650002,118.730003,118.739998,4589000,108.731287
1/31/2013,119.43,119.480003,119.239998,119.419998,2804100,109.014242
1/30/2013,119.389999,119.599998,119.220001,119.330002,3009300,108.932088
1/29/2013,119.769997,120.050003,119.620003,119.730003,1424100,109.297235
1/28/2013,119.699997,120.029999,119,120,2434200,109.543705
1/25/2013,120.440002,120.440002,120.029999,120.099998,2434600,109.63499
1/24/2013,120.760002,120.800003,120.580002,120.650002,1873600,110.137068
1/23/2013,120.849998,120.940002,120.760002,120.82,2446600,110.292253
1/22/2013,120.519997,120.779999,120.379997,120.669998,1730300,110.155322
1/18/2013,120.559998,120.790001,120.480003,120.669998,2704400,110.155322
1/17/2013,120.57,120.610001,120.300003,120.550003,2225700,110.045783
1/16/2013,120.839996,120.940002,120.709999,120.760002,4199900,110.237484
1/15/2013,120.989998,121.139999,120.669998,120.760002,3042900,110.237484
1/14/2013,121.190002,121.190002,120.830002,120.860001,1569400,110.328769
1/11/2013,120.75,121.110001,120.660004,121.099998,758200,110.547854
1/10/2013,120.639999,120.970001,120.629997,120.879997,1439900,110.347023
1/9/2013,120.980003,121,120.790001,120.82,1867600,110.292253
1/8/2013,120.800003,120.940002,120.760002,120.860001,2534900,110.328769
1/7/2013,120.690002,120.800003,120.510002,120.75,3832600,110.228353
1/4/2013,120.57,120.650002,120.260002,120.550003,4663300,110.045783
1/3/2013,121.139999,121.18,120.559998,120.610001,3207900,110.100553
1/2/2013,120.959999,121.309998,120.809998,121.269997,4058400,110.703039
12/31/2012,121.410004,121.5,120.900002,120.989998,1867700,110.447439
12/28/2012,121.5,121.629997,121.410004,121.629997,1894500,111.031671
12/27/2012,121,121.419998,120.970001,121.360001,1556900,110.785201
12/26/2012,121.120003,121.139999,120.949997,120.970001,1642000,110.429184
12/24/2012,121.080002,121.279999,121.059998,121.160004,1902500,110.272173
12/21/2012,121.190002,121.330002,121.089996,121.239998,2649700,110.344979
12/20/2012,121.120003,121.25,120.940002,121.029999,2545200,110.153851
12/19/2012,120.650002,120.949997,120.650002,120.910004,3112200,110.044639
12/18/2012,120.870003,120.889999,120.300003,120.440002,2278500,109.616874
12/17/2012,121.139999,121.199997,120.739998,120.739998,1983300,109.88991
12/14/2012,121.160004,121.290001,121.099998,121.129997,2844200,110.244863
12/13/2012,121.029999,121.220001,120.870003,121.040001,3635100,110.162954
12/12/2012,121.589996,121.800003,121.150002,121.230003,2390900,110.335882
12/11/2012,122,122.019997,121.559998,121.599998,2365400,110.672629
12/10/2012,122.099998,122.150002,121.970001,122.050003,2290200,111.082194
12/7/2012,122.050003,122.089996,121.93,121.940002,1947300,110.982079
12/6/2012,122.330002,122.480003,122.199997,122.230003,2737400,111.246019
12/5/2012,122.110001,122.309998,122.019997,122.25,1943900,111.264219
12/4/2012,122.040001,122.099998,121.889999,122,2387600,111.036685
12/3/2012,121.730003,121.989998,121.529999,121.889999,3859100,110.936569
11/30/2012,122.279999,122.370003,122.099998,122.129997,2129200,110.8137
11/29/2012,122.139999,122.209999,122.050003,122.139999,1052700,110.822775
11/28/2012,122.160004,122.300003,122.019997,122.050003,1479700,110.741118
11/27/2012,121.970001,122.150002,121.970001,122.07,2243300,110.759262
11/26/2012,122,122.18,121.910004,122,2412300,110.695748
11/23/2012,121.800003,121.940002,121.75,121.800003,929000,110.514282
11/21/2012,121.639999,121.800003,121.550003,121.75,2263700,110.468912
11/20/2012,121.980003,122.040001,121.629997,121.660004,3229500,110.387255
11/19/2012,121.57,122.07,121.550003,122.040001,2385000,110.732042
11/16/2012,121.629997,121.849998,121.599998,121.660004,2181100,110.387255
11/15/2012,121.529999,121.709999,121.519997,121.620003,2218400,110.35096
11/14/2012,121.379997,121.93,121.379997,121.860001,2445600,110.56872
11/13/2012,121.849998,121.980003,121.550003,121.610001,1849500,110.341885
11/12/2012,121.540001,121.779999,121.5,121.559998,991500,110.296515
11/9/2012,121.690002,121.830002,121.379997,121.540001,2850300,110.278371
11/8/2012,121.900002,122,121.599998,121.839996,3176500,110.55057
11/7/2012,122.410004,122.449997,121.959999,121.959999,1585400,110.659453
11/6/2012,122.110001,122.230003,121.650002,121.709999,1459400,110.432618
11/5/2012,122.260002,122.510002,122.260002,122.300003,2073200,110.967953
11/2/2012,122.389999,122.489998,122.029999,122.239998,1940300,110.913508
11/1/2012,122.589996,122.769997,122.389999,122.480003,1953700,111.131275
10/31/2012,122.940002,123.18,122.690002,123.019997,1286500,111.621234
10/26/2012,122.370003,122.660004,122.220001,122.639999,1206500,111.276446
10/25/2012,122.239998,122.43,122,122.040001,1511200,110.732042
10/24/2012,122.610001,122.760002,122.370003,122.389999,2842400,111.049611
10/23/2012,122.400002,122.75,122.370003,122.720001,1188600,111.349035
10/22/2012,122.540001,122.709999,122.459999,122.510002,2030300,111.158494
10/19/2012,122.699997,123.010002,122.599998,122.800003,1716000,111.421624
10/18/2012,122.959999,123,122.5,122.580002,1541400,111.222008
10/17/2012,123.019997,123.150002,122.760002,122.809998,6454900,111.430693
10/16/2012,123.059998,123.199997,122.93,123.050003,2177900,111.64846
10/15/2012,122.790001,123.150002,122.730003,123.129997,2144800,111.721042
10/12/2012,122.760002,122.959999,122.660004,122.75,1712000,111.376254
10/11/2012,122.059998,122.690002,122.029999,122.610001,2165200,111.249227
10/10/2012,121.889999,122.360001,121.760002,122.209999,2418400,110.886289
10/9/2012,121.650002,122.220001,121.650002,121.989998,3132200,110.686672
10/8/2012,121.860001,121.949997,121.730003,121.860001,715300,110.56872
10/5/2012,121.57,121.690002,121.5,121.540001,1711500,110.278371
10/4/2012,121.730003,121.919998,121.669998,121.730003,1710500,110.450769
10/3/2012,121.650002,121.830002,121.529999,121.830002,6193600,110.541501
10/2/2012,121.589996,121.790001,121.559998,121.75,2188900,110.468912
10/1/2012,121.669998,121.760002,121.400002,121.709999,3318000,110.432618
9/28/2012,121.75,121.910004,121.559998,121.769997,2519100,110.138633
9/27/2012,121.519997,121.739998,121.43,121.5,1720200,109.894426
9/26/2012,121.260002,121.57,121.199997,121.559998,1162900,109.948693
9/25/2012,121.010002,121.220001,120.830002,121.220001,3287800,109.641173
9/24/2012,120.970001,121.029999,120.839996,120.980003,1191700,109.424099
9/21/2012,120.529999,120.860001,120.449997,120.800003,1305900,109.261292
9/20/2012,120.980003,121.059998,120.550003,120.580002,1165200,109.062306
9/19/2012,120.830002,120.940002,120.650002,120.68,1237400,109.152752
9/18/2012,120.489998,120.650002,120.32,120.480003,1563000,108.971859
9/17/2012,120.029999,120.339996,119.919998,120.110001,898100,108.637198
9/14/2012,120.099998,120.099998,119.360001,119.699997,3164800,108.266358
9/13/2012,120.019997,120.589996,119.650002,120.419998,3618500,108.917585
9/12/2012,119.779999,119.830002,119.57,119.779999,1334800,108.338718
9/11/2012,120,120.120003,119.800003,120.019997,2641500,108.555792
9/10/2012,119.93,120.010002,119.720001,119.919998,1075900,108.465345
9/7/2012,120.599998,120.620003,119.900002,119.93,2192700,108.474392
9/6/2012,119.849998,119.919998,119.610001,119.68,2078500,108.248271
9/5/2012,120.150002,120.800003,120.059998,120.209999,817600,108.727645
9/4/2012,120.559998,120.57,120.050003,120.160004,3788800,108.682425
8/31/2012,120.040001,120.830002,120.040001,120.830002,1766500,108.9402
8/30/2012,120.059998,120.129997,119.949997,120,1888000,108.191872
8/29/2012,120.190002,120.190002,119.879997,119.959999,1777000,108.155807
8/28/2012,120.190002,120.279999,120.059998,120.209999,908300,108.381207
8/27/2012,120.150002,120.260002,120,120.040001,1879300,108.227936
8/24/2012,119.949997,119.949997,119.730003,119.889999,1335300,108.092695
8/23/2012,119.839996,119.910004,119.720001,119.760002,883300,107.97549
8/22/2012,119.449997,119.699997,119.190002,119.669998,2281400,107.894342
8/21/2012,118.760002,118.989998,118.480003,118.989998,2010000,107.281255
8/20/2012,118.269997,118.82,118.260002,118.790001,1813900,107.100938
8/17/2012,118.410004,118.790001,118.400002,118.459999,1734500,106.803408
8/16/2012,118.75,118.900002,118.129997,118.300003,1895700,106.659156
8/15/2012,119.029999,119.07,118.650002,118.650002,3995300,106.974714
8/14/2012,119.470001,119.470001,119.18,119.209999,1593600,107.479608
8/13/2012,119.959999,120.07,119.730003,119.75,1127000,107.966472
8/10/2012,120.089996,120.099998,119.790001,120,1482700,108.191872
8/9/2012,119.580002,119.769997,119.300003,119.660004,2496100,107.885331
8/8/2012,120.230003,120.269997,119.699997,119.739998,2310300,107.957454
8/7/2012,120.230003,120.339996,120,120.080002,4136600,108.264001
8/6/2012,120.720001,120.790001,120.599998,120.709999,1596300,108.832006
8/3/2012,120.540001,120.68,120.190002,120.550003,2259800,108.687754
8/2/2012,121,121.059998,120.199997,120.839996,1500000,108.949211
8/1/2012,120.660004,120.970001,120.400002,120.760002,2583100,108.877089
7/31/2012,121.050003,121.290001,120.839996,121.279999,1563500,108.998802
7/30/2012,120.220001,120.779999,120.220001,120.660004,2581500,108.44159
7/27/2012,120.559998,120.650002,119.739998,120.349998,2952200,108.162977
7/26/2012,120.730003,120.970001,120.730003,120.919998,1094600,108.675256
7/25/2012,120.690002,120.860001,120.540001,120.730003,2551400,108.504501
7/24/2012,120.220001,120.629997,120.169998,120.5,1333100,108.297789
7/23/2012,120.720001,120.800003,120.25,120.309998,1328000,108.127026
7/20/2012,120.800003,120.919998,120.660004,120.699997,1144600,108.477533
7/19/2012,120.410004,120.870003,120.410004,120.610001,3499900,108.39665
7/18/2012,120.120003,120.489998,120.07,120.400002,2351900,108.207916
7/17/2012,119.769997,119.900002,119.529999,119.739998,2479000,107.614747
7/16/2012,119.830002,119.860001,119.589996,119.739998,750100,107.614747
7/13/2012,119.32,119.519997,119.050003,119.410004,1634700,107.318169
7/12/2012,118.949997,119.410004,118.82,119.370003,1716700,107.282218
7/11/2012,118.800003,119.110001,118.75,118.769997,1210000,106.742971
7/10/2012,118.769997,118.860001,118.57,118.57,1385600,106.563226
7/9/2012,118.410004,118.760002,118.379997,118.599998,1119500,106.590187
7/6/2012,118.389999,118.57,118.019997,118.519997,1533100,106.518287
7/5/2012,117.980003,118.339996,117.93,118.220001,1982300,106.24867
7/3/2012,117.860001,117.989998,117.739998,117.919998,808800,105.979046
7/2/2012,117.580002,118,117.449997,117.82,2310500,105.889174
6/29/2012,117.5,117.809998,117.400002,117.589996,2348600,105.330158
6/28/2012,117.68,117.860001,117.610001,117.620003,2286500,105.357036
6/27/2012,117.489998,117.610001,117.32,117.440002,2352100,105.195803
6/26/2012,117.089996,117.419998,117.019997,117.279999,1642300,105.052481
6/25/2012,117.120003,117.339996,116.959999,117.160004,1702300,104.944996
6/22/2012,116.940002,117.120003,116.800003,116.860001,1245600,104.676271
6/21/2012,116.980003,117.269997,116.919998,116.949997,2229400,104.756885
6/20/2012,116.660004,116.980003,116.480003,116.769997,2579000,104.595651
6/19/2012,116.970001,117.309998,116.669998,116.720001,2159200,104.550868
6/18/2012,116.959999,117,116.699997,116.830002,996800,104.6494
6/15/2012,116.75,116.959999,116.620003,116.879997,1347100,104.694183
6/14/2012,116.480003,116.559998,116.169998,116.400002,1574900,104.264231
6/13/2012,116.190002,116.550003,116.040001,116.540001,1333000,104.389634
6/12/2012,116.349998,116.43,115.93,116.120003,926300,104.013425
6/11/2012,116.459999,116.730003,116.279999,116.459999,1354200,104.317974
6/8/2012,116.559998,116.669998,116.199997,116.480003,1713000,104.335892
6/7/2012,115.889999,116.099998,115.730003,116.050003,2929700,103.950723
6/6/2012,116.269997,116.269997,115.57,115.809998,2499400,103.735741
6/5/2012,116.269997,116.489998,116.07,116.150002,2430900,104.040296
6/4/2012,116.75,116.910004,116.360001,116.400002,2643900,104.264231
6/1/2012,116.589996,117.300003,116.330002,117.290001,3800200,105.06144
5/31/2012,116.489998,117,116.25,116.970001,4629800,104.420091
5/30/2012,116.480003,116.57,116.129997,116.150002,1919500,103.688071
5/29/2012,115.980003,116.290001,115.949997,116.050003,2514200,103.598801
5/25/2012,115.68,115.910004,115.599998,115.879997,594000,103.447036
5/24/2012,115.589996,115.639999,115.43,115.589996,1212900,103.188149
5/23/2012,115.389999,115.800003,115.370003,115.57,1870700,103.170298
5/22/2012,115.379997,115.599998,115.220001,115.290001,1728300,102.920341
5/21/2012,115.470001,115.660004,115.25,115.599998,1387000,103.197078
5/18/2012,115.75,115.769997,115.389999,115.470001,1969000,103.081029
5/17/2012,116.389999,116.449997,115.900002,115.919998,2367900,103.482745
5/16/2012,116.309998,116.910004,116.220001,116.790001,2700500,104.259403
5/15/2012,117.059998,117.059998,116.620003,116.730003,2455300,104.205843
5/14/2012,117.059998,117.18,116.760002,116.879997,1925800,104.339744
5/11/2012,116.779999,117,116.75,116.849998,2977200,104.312964
5/10/2012,116.620003,116.68,116.300003,116.5,1600000,104.000517
5/9/2012,116.650002,116.989998,116.57,116.739998,2175700,104.214765
5/8/2012,116.75,117,116.620003,116.940002,1570700,104.393311
5/7/2012,116.5,116.699997,116.400002,116.650002,787200,104.134425
5/4/2012,116.480003,116.580002,116.440002,116.449997,686400,103.955879
5/3/2012,116.25,116.449997,116.110001,116.32,1356300,103.839829
5/2/2012,116.129997,116.290001,116.059998,116.25,2046500,103.77734
5/1/2012,116.389999,116.510002,115.830002,115.870003,2430700,103.438113
4/30/2012,116.68,116.760002,116.419998,116.480003,1733000,103.635404
4/27/2012,116.470001,116.599998,116.269997,116.550003,1601000,103.697684
4/26/2012,116.25,116.540001,116.239998,116.379997,1116300,103.546425
4/25/2012,115.849998,116.230003,115.75,116.190002,1709800,103.377382
4/24/2012,116.160004,116.209999,115.940002,115.989998,1988800,103.199432
4/23/2012,116.400002,116.410004,116.150002,116.199997,976400,103.386274
4/20/2012,116.080002,116.269997,115.93,116.18,663400,103.368483
4/19/2012,116.389999,116.400002,116.129997,116.209999,1141800,103.395173
4/18/2012,116.230003,116.279999,116.050003,116.129997,2663500,103.323994
4/17/2012,115.970001,116.169998,115.809998,116.150002,2229300,103.341792
4/16/2012,115.970001,116.290001,115.900002,116,2396800,103.208332
4/13/2012,115.699997,116.040001,115.699997,116,1012800,103.208332
4/12/2012,115.599998,115.699997,115.389999,115.449997,1400700,102.718979
4/11/2012,115.519997,115.580002,114.989998,115.400002,1311400,102.674497
4/10/2012,115.809998,115.809998,115.470001,115.519997,2263600,102.78126
4/9/2012,115.650002,115.739998,115.389999,115.589996,1026600,102.84354
4/5/2012,114.879997,115.129997,114.599998,114.839996,1646300,102.176245
4/4/2012,114.809998,114.989998,114.639999,114.650002,1620100,102.007201
4/3/2012,115.5,115.800003,114.389999,114.43,2724100,101.81146
4/2/2012,115.43,115.599998,115.160004,115.529999,6107600,102.790159
3/30/2012,116.099998,116.18,115.480003,115.629997,4285000,102.525904
3/29/2012,115.870003,116.040001,115.620003,115.910004,1632100,102.774178
3/28/2012,115.730003,116,115.519997,115.68,1666400,102.57024
3/27/2012,115.019997,115.949997,115.019997,115.900002,2904800,102.765309
3/26/2012,115.019997,115.279999,114.82,115.010002,1600200,101.976171
3/23/2012,114.919998,115.099998,114.760002,114.760002,2235200,101.754503
3/22/2012,114.82,114.839996,114.599998,114.669998,3073000,101.674699
3/21/2012,114.580002,114.900002,114.459999,114.860001,2112500,101.843169
3/20/2012,114.18,114.5,114.050003,114.339996,1825900,101.382096
3/19/2012,114.540001,114.629997,114.160004,114.410004,1961200,101.44417
3/16/2012,114.199997,114.589996,114,114.57,3390500,101.586034
3/15/2012,114.720001,115.120003,114.290001,114.400002,2035800,101.435301
3/14/2012,115.739998,115.739998,114.599998,114.650002,3067800,101.656969
3/13/2012,116.269997,116.400002,115.919998,116.029999,2230100,102.880574
3/12/2012,116.75,116.779999,116.339996,116.349998,2027900,103.164309
3/9/2012,116.529999,116.599998,116.269997,116.580002,1659400,103.368247
3/8/2012,116.720001,116.830002,116.529999,116.639999,1202400,103.421445
3/7/2012,116.68,116.849998,116.519997,116.620003,1410400,103.403714
3/6/2012,116.82,116.910004,116.5,116.669998,1682900,103.448044
3/5/2012,117.18,117.309998,116.690002,116.849998,1646400,103.607645
3/2/2012,117.029999,117.370003,117.010002,117.059998,1880600,103.793845
3/1/2012,116.940002,117.190002,116.790001,117.019997,2300600,103.758378
2/29/2012,117.599998,117.870003,117.400002,117.699997,1769800,104.003989
2/28/2012,117.5,117.800003,117.410004,117.589996,2136700,103.906789
2/27/2012,117.18,117.300003,116.970001,117.220001,1160200,103.579848
2/24/2012,116.830002,116.989998,116.529999,116.790001,2175100,103.199884
2/23/2012,116.449997,116.720001,116.220001,116.699997,1590800,103.120353
2/22/2012,116.169998,116.580002,115.940002,116.540001,2834500,102.978975
2/21/2012,116.169998,116.300003,115.82,115.82,1887500,102.342756
2/17/2012,115.959999,116.139999,115.830002,116.010002,1858600,102.510649
2/16/2012,116.43,116.43,116.019997,116.190002,1821400,102.669703
2/15/2012,116.650002,116.860001,116.349998,116.389999,1025100,102.846428
2/14/2012,116.519997,116.739998,116.400002,116.550003,1972900,102.987813
2/13/2012,116.5,116.529999,116.290001,116.459999,1061300,102.908282
2/10/2012,116.18,116.25,115.830002,116.059998,1776500,102.554826
2/9/2012,116.5,116.510002,115.980003,116.169998,2439000,102.652027
2/8/2012,116.470001,116.650002,116.32,116.540001,1651200,102.978975
2/7/2012,116.440002,116.559998,116.199997,116.419998,1061100,102.872936
2/6/2012,116.239998,116.839996,116.239998,116.639999,1141700,103.067337
2/3/2012,116.099998,116.389999,115.900002,116.339996,2148400,102.802243
2/2/2012,116.279999,116.57,116.199997,116.510002,2860600,102.952467
2/1/2012,116.080002,116.32,115.739998,116.269997,3195600,102.740389
1/31/2012,116.139999,116.379997,115.949997,116.199997,1504000,102.333035
1/30/2012,116.400002,116.410004,115.839996,115.860001,1325500,102.033613
1/27/2012,115.910004,116.209999,115.75,116.010002,1148400,102.165714
1/26/2012,115.629997,115.870003,115.510002,115.839996,1342800,102.015996
1/25/2012,114.610001,115.529999,114.389999,114.940002,1697600,101.223405
1/24/2012,114.239998,114.57,114.160004,114.550003,1321300,100.879947
1/23/2012,114.239998,114.400002,114.139999,114.139999,1129000,100.518872
1/20/2012,114.529999,114.610001,114.209999,114.309998,1140300,100.668583
1/19/2012,114.769997,114.93,114.419998,114.599998,1268300,100.923976
1/18/2012,115,115.040001,114.589996,114.629997,1643200,100.950395
1/17/2012,114.779999,114.889999,114.610001,114.860001,1689000,101.15295
1/13/2012,114.440002,114.82,114.349998,114.510002,3220100,100.844719
1/12/2012,114.18,114.379997,114.010002,114.099998,1820800,100.483644
1/11/2012,113.889999,114.050003,113.809998,113.839996,2382700,100.25467
1/10/2012,113.699997,113.919998,113.610001,113.860001,1946400,100.272287
1/9/2012,113.830002,113.93,113.540001,113.540001,1184400,99.990475
1/6/2012,113.489998,113.82,113.389999,113.709999,781000,100.140186
1/5/2012,113.699997,113.760002,113.199997,113.269997,1454800,99.752693
1/4/2012,113.75,113.949997,113.440002,113.760002,1641400,100.184222
1/3/2012,113.800003,114,113.5,113.669998,2509400,100.104959
12/30/2011,113.449997,113.849998,113.330002,113.760002,807100,100.184222
12/29/2011,113.489998,113.5,113.019997,113.279999,971600,99.761501
12/28/2011,113.279999,113.5,113.050003,113.339996,501500,99.814339
12/27/2011,112.82,113.139999,112.43,113.129997,872900,99.6294
12/23/2011,113.349998,113.349998,112.949997,113.089996,830600,99.252474
12/22/2011,113.190002,113.5,113.110001,113.440002,1762800,99.559654
12/21/2011,113.379997,113.440002,112.849998,112.849998,1159500,99.041842
12/20/2011,113.32,113.580002,113.199997,113.330002,1127900,99.463113
12/19/2011,113.129997,113.489998,112.870003,113.410004,1061800,99.533326
12/16/2011,112.5,113.050003,112.449997,113.010002,1464900,99.182268
12/15/2011,112.199997,112.5,112.190002,112.379997,912600,98.629349
12/14/2011,112.150002,112.290001,111.900002,112.199997,1085400,98.471374
12/13/2011,111.68,112.290001,111.650002,112.010002,1206100,98.304626
12/12/2011,111.910004,111.959999,111.470001,111.629997,574500,97.971118
12/9/2011,112.379997,112.440002,111.5,111.620003,1018000,97.962347
12/8/2011,112.300003,112.339996,111.959999,112.050003,1110300,98.339733
12/7/2011,112.160004,112.470001,111.989998,112.43,1560000,98.673234
12/6/2011,112.059998,112.370003,111.669998,111.730003,1166900,98.058888
12/5/2011,111.5,112.330002,111.449997,112.330002,1826300,98.585471
12/2/2011,110.849998,111.550003,110.57,111.5,1882200,97.857027
12/1/2011,110.300003,110.639999,110.110001,110.559998,1661300,97.032042
11/30/2011,110.800003,110.900002,110.440002,110.690002,1759300,96.807371
11/29/2011,110.389999,110.43,109.93,110.190002,1460500,96.37008
11/28/2011,110.129997,110.809998,109.809998,110.440002,2416000,96.588725
11/25/2011,110.610001,110.830002,110.330002,110.389999,660100,96.544994
11/23/2011,111.199997,111.199997,110.650002,110.830002,1796600,96.929812
11/22/2011,111.510002,111.720001,111.400002,111.400002,1391700,97.428322
11/21/2011,112.120003,112.120003,111.580002,111.690002,1355300,97.681952
11/18/2011,111.970001,112.199997,111.779999,112.150002,1280400,98.084258
11/17/2011,112.730003,112.93,111.900002,111.970001,4230700,97.926833
11/16/2011,113.370003,113.370003,112.75,112.860001,2641800,98.70521
11/15/2011,113.260002,113.550003,113.010002,113.220001,1425200,99.02006
11/14/2011,113.410004,113.610001,113.199997,113.330002,821400,99.116264
