Date,Open,High,Low,Close,Volume,Adj Close
11/11/2011,113.57,113.580002,112.980003,113.339996,1114200,99.125005
11/10/2011,113.779999,113.870003,113.059998,113.540001,1487800,99.299925
11/9/2011,114.620003,114.879997,114.059998,114.110001,1252300,99.798436
11/8/2011,115.110001,115.239998,114.370003,114.410004,4358700,100.060813
11/7/2011,115.400002,115.68,115.07,115.120003,757000,100.681765
11/4/2011,115.300003,115.68,115.019997,115.580002,1489300,101.084071
11/3/2011,115.169998,115.529999,114.860001,115.349998,1868200,100.882915
11/2/2011,114.739998,115.32,114.599998,115.290001,1871200,100.830442
11/1/2011,114.699997,114.989998,114.360001,114.870003,1530900,100.463119
10/31/2011,114.639999,114.949997,114.349998,114.699997,1548300,99.962854
10/28/2011,114.25,114.720001,114.040001,114.440002,2102500,99.736265
10/27/2011,113.970001,114.639999,113.900002,114,2364200,99.352796
10/26/2011,114.220001,114.309998,113.769997,114.019997,1035800,99.370223
10/25/2011,113.480003,114.199997,113.43,114.099998,1546300,99.439946
10/24/2011,113.220001,113.540001,113.199997,113.540001,1341200,98.951899
10/21/2011,112.650002,113.019997,112.639999,112.959999,850600,98.446418
10/20/2011,112.300003,112.650002,112.07,112.589996,937600,98.123955
10/19/2011,112.279999,112.5,112,112.339996,1839700,97.906076
10/18/2011,111.849998,112.279999,111.800003,112.050003,835100,97.653343
10/17/2011,111.949997,111.949997,111.629997,111.660004,979000,97.313452
10/14/2011,111.139999,111.919998,111.080002,111.739998,1051900,97.383168
10/13/2011,111.980003,112.010002,111.660004,111.809998,1494400,97.444174
10/12/2011,111.540001,111.879997,111.209999,111.709999,1613100,97.357024
10/11/2011,111.540001,111.75,111.139999,111.540001,2097300,97.208868
10/10/2011,111.029999,111.360001,110.650002,111.239998,953700,96.94741
10/7/2011,111.150002,111.489998,110.949997,111.029999,2117800,96.764393
10/6/2011,111.639999,111.82,111.080002,111.129997,1410900,96.851543
10/5/2011,111.260002,111.599998,110.690002,111.580002,4530500,97.243729
10/4/2011,112.139999,112.150002,110.75,111.120003,1753300,96.842833
10/3/2011,112.019997,112.190002,111.690002,112.099998,3575400,97.696914
9/30/2011,112.330002,112.43,111.900002,112.309998,1483800,97.51564
9/29/2011,112.099998,112.269997,111.75,111.75,864500,97.02941
9/28/2011,112.18,112.18,111.660004,111.870003,1238500,97.133605
9/27/2011,112.150002,112.550003,112.040001,112.32,1298700,97.524325
9/26/2011,112.699997,113.019997,112.449997,112.68,811500,97.836903
9/23/2011,113.449997,113.519997,112.889999,112.889999,686500,98.01924
9/22/2011,113.68,113.809998,112.900002,113.589996,1304000,98.627028
9/21/2011,113.110001,113.550003,112.75,113.370003,1006500,98.436013
9/20/2011,113.099998,113.32,113,113.110001,889200,98.210261
9/19/2011,113,113.199997,112.919998,113.059998,903300,98.166844
9/16/2011,112.300003,112.82,112.300003,112.440002,1528700,97.62852
9/15/2011,112.419998,112.629997,112.25,112.440002,1326900,97.62852
9/14/2011,112.68,113.110001,112.68,112.830002,954900,97.967146
9/13/2011,112.690002,112.980003,112.5,112.879997,1536800,98.010555
9/12/2011,113.050003,113.519997,112.82,112.900002,1749500,98.027924
9/9/2011,113.400002,113.900002,113.080002,113.589996,1029500,98.627028
9/8/2011,113.739998,113.739998,113.150002,113.470001,1397100,98.522839
9/7/2011,113.57,113.82,113.260002,113.57,826700,98.609665
9/6/2011,112.839996,113.959999,112.510002,113.349998,4665100,98.418644
9/2/2011,112.800003,113,112.25,112.690002,1386300,97.845588
9/1/2011,112.379997,112.559998,111.529999,112,2821200,97.246478
8/31/2011,112.449997,112.739998,112.199997,112.330002,1332700,97.174411
8/30/2011,111.769997,112.160004,111.660004,111.989998,1420000,96.880281
8/29/2011,110.949997,111.470001,110.849998,111.400002,1186200,96.369887
8/26/2011,111.139999,111.620003,110.889999,111.040001,1134400,96.058457
8/25/2011,110.910004,111.18,110.669998,110.989998,1480200,96.015201
8/24/2011,111.480003,111.620003,110.199997,110.379997,1513600,95.487502
8/23/2011,112.459999,112.5,111.449997,111.699997,2340100,96.629407
8/22/2011,113.550003,113.650002,112.910004,112.989998,1464200,97.74536
8/19/2011,113.449997,113.610001,113.18,113.410004,1749300,98.108699
8/18/2011,113.93,114,113.209999,113.550003,1358100,98.229809
8/17/2011,113.379997,113.730003,112.980003,113.400002,1050200,98.100046
8/16/2011,112.519997,113.309998,112.410004,113.089996,1692300,97.831867
8/15/2011,112.529999,112.809998,112.300003,112.68,1884300,97.477188
8/12/2011,111.769997,112.629997,111.519997,112.470001,1962400,97.295522
8/11/2011,112.199997,113.300003,110.809998,111.199997,1858300,96.196867
8/10/2011,113.18,113.739998,112.790001,113.529999,1264900,98.212504
8/9/2011,111.68,113.639999,111.550003,112.519997,2109000,97.338772
8/8/2011,112.470001,112.470001,111.510002,111.519997,2548400,96.473692
8/5/2011,113.860001,113.919998,112.379997,112.589996,2470900,97.399327
8/4/2011,113.410004,114.169998,113.290001,114,2160900,98.619093
8/3/2011,113.370003,113.709999,113.150002,113.18,2093400,97.909728
8/2/2011,112.589996,113.239998,112.349998,113.220001,1427300,97.944332
8/1/2011,112.239998,112.830002,112.129997,112.279999,2151200,97.131154
7/29/2011,111.699997,112.440002,111.540001,112.370003,1680200,96.844817
7/28/2011,111.459999,111.529999,111.290001,111.370003,890200,95.982978
7/27/2011,111.32,111.43,110.989998,111.129997,762400,95.776132
7/26/2011,111.089996,111.68,111.089996,111.459999,900200,96.060541
7/25/2011,111.019997,111.440002,110.82,110.970001,1166900,95.638241
7/22/2011,111.330002,111.529999,111.18,111.5,1121000,96.095015
7/21/2011,111.050003,111.260002,110.849998,111.050003,931400,95.70719
7/20/2011,111.419998,111.589996,111.120003,111.220001,1019800,95.853701
7/19/2011,110.980003,111.57,110.93,111.480003,1230200,96.077781
7/18/2011,111.309998,111.339996,110.82,110.940002,1163600,95.612387
7/15/2011,111.07,111.379997,110.970001,111.370003,531400,95.982978
7/14/2011,111.599998,111.650002,111.07,111.120003,761200,95.767519
7/13/2011,111.660004,111.849998,111.410004,111.809998,1014400,96.362183
7/12/2011,111.75,111.75,111.339996,111.529999,694400,96.120869
7/11/2011,111.360001,111.5,111,111.440002,1397100,96.043307
7/8/2011,110.800003,111.150002,110.510002,111.07,1044300,95.724424
7/7/2011,110.07,110.43,110,110.360001,1463800,95.112519
7/6/2011,110.18,110.339996,110.010002,110.330002,1343800,95.086665
7/5/2011,109.720001,110.379997,109.720001,110.099998,1116100,94.888439
7/1/2011,109.959999,109.959999,109.389999,109.709999,1495800,94.552323
6/30/2011,110.169998,110.209999,109.57,110.129997,1004100,94.547148
6/29/2011,110.190002,110.339996,109.800003,109.970001,1041200,94.409791
6/28/2011,110.739998,110.82,110.129997,110.220001,863400,94.624417
6/27/2011,111.389999,111.419998,110.910004,110.989998,995100,95.285463
6/24/2011,111.309998,111.559998,111.190002,111.349998,716900,95.594525
6/23/2011,111.059998,111.43,111,111.290001,796100,95.543017
6/22/2011,111.089996,111.099998,110.699997,111,703200,95.29405
6/21/2011,110.849998,111.059998,110.650002,110.849998,692800,95.165273
6/20/2011,110.989998,111,110.620003,110.879997,619400,95.191027
6/17/2011,110.779999,111.050003,110.760002,110.860001,556100,95.173859
6/16/2011,111,111.089996,110.730003,110.82,1002000,95.139518
6/15/2011,110.349998,111.050003,110.300003,111.029999,1024100,95.319804
6/14/2011,110.419998,110.550003,110.309998,110.419998,690200,94.796115
6/13/2011,110.589996,110.870003,110.480003,110.75,908900,95.079423
6/10/2011,110.82,110.989998,110.529999,110.629997,1379300,94.9764
6/9/2011,111.150002,111.25,110.559998,110.760002,1355700,95.08801
6/8/2011,111.029999,111.239998,110.910004,111.059998,450600,95.345558
6/7/2011,110.529999,111.029999,110.470001,110.989998,405200,95.285463
6/6/2011,110.529999,110.779999,110.449997,110.610001,445500,94.959233
6/3/2011,111.029999,111.239998,110.529999,110.800003,684700,95.122351
6/2/2011,111.25,111.25,110.540001,110.559998,1448900,94.916305
6/1/2011,111.379997,111.900002,111.309998,111.57,1467600,95.783397
5/31/2011,111.43,111.580002,111.300003,111.440002,1022400,95.30693
5/27/2011,111.120003,111.449997,111.110001,111.449997,510300,95.315478
5/26/2011,111.099998,111.339996,110.980003,111.330002,1042600,95.212854
5/25/2011,111.220001,111.220001,110.779999,110.849998,675300,94.80234
5/24/2011,110.860001,111.190002,110.809998,111.07,590500,94.990492
5/23/2011,111.290001,111.349998,110.900002,110.93,1200000,94.87076
5/20/2011,110.959999,111.089996,110.800003,111,585600,94.930626
5/19/2011,110.589996,111.099998,110.5,111.080002,430800,94.999046
5/18/2011,111.239998,111.360001,110.870003,110.889999,477800,94.83655
5/17/2011,111.050003,111.349998,110.989998,111.169998,1227800,95.076014
5/16/2011,110.639999,111.080002,110.599998,111.019997,614900,94.947728
5/13/2011,110.639999,110.93,110.550003,110.699997,1062900,94.674054
5/12/2011,110.57,110.699997,110.18,110.370003,595000,94.391833
5/11/2011,110.449997,110.769997,110.309998,110.629997,538900,94.614189
5/10/2011,110.800003,110.830002,110.400002,110.449997,974700,94.460247
5/9/2011,110.809998,111,110.730003,110.900002,485200,94.845105
5/6/2011,110.559998,111.029999,110.419998,110.790001,857100,94.751029
5/5/2011,110.510002,110.879997,110.510002,110.790001,771600,94.751029
5/4/2011,110.459999,110.589996,110.309998,110.410004,720600,94.426043
5/3/2011,110.330002,110.400002,110.089996,110.25,661300,94.289203
5/2/2011,110.050003,110.43,109.959999,110.300003,1771000,94.331967
4/29/2011,110.190002,110.480003,110.160004,110.470001,756000,94.112171
4/28/2011,109.949997,110.290001,109.849998,110.260002,508700,93.933267
4/27/2011,109.849998,110,109.68,109.910004,716100,93.635095
4/26/2011,109.620003,110.080002,109.610001,110.050003,953600,93.754364
4/25/2011,109.410004,109.610001,109.339996,109.540001,687000,93.31988
4/21/2011,109.379997,109.699997,109.260002,109.43,624800,93.226168
4/20/2011,109.410004,109.43,109.209999,109.330002,515400,93.140977
4/19/2011,109.190002,109.440002,109.080002,109.279999,467300,93.098378
4/18/2011,108.809998,109.160004,108.559998,109.050003,822800,92.902439
4/15/2011,108.730003,109,108.730003,108.900002,662600,92.774648
4/14/2011,108.760002,108.760002,108.260002,108.330002,1076400,92.289051
4/13/2011,108.239998,108.669998,108.239998,108.599998,673700,92.519068
4/12/2011,108.43,108.580002,108.25,108.410004,625100,92.357207
4/11/2011,107.900002,108.18,107.900002,108.029999,667500,92.033471
4/8/2011,108,108.230003,107.900002,108.019997,572200,92.02495
4/7/2011,108.300003,108.339996,108,108.080002,641400,92.07607
4/6/2011,108.559998,108.57,108.18,108.239998,1253300,92.212375
4/5/2011,108.610001,108.610001,108.25,108.589996,1901800,92.510547
4/4/2011,108.300003,108.639999,108.300003,108.529999,767300,92.459434
4/1/2011,107.760002,108.389999,107.519997,108.279999,2873600,92.246453
3/31/2011,108.610001,108.610001,108.110001,108.199997,832900,91.81282
3/30/2011,108.199997,108.550003,108.190002,108.550003,754700,92.109816
3/29/2011,108.400002,108.739998,108.120003,108.18,625000,91.795851
3/28/2011,108.5,108.860001,108.360001,108.709999,573000,92.24558
3/25/2011,108.870003,109.080002,108.550003,108.669998,420200,92.211638
3/24/2011,109.089996,109.139999,108.779999,108.830002,516800,92.347409
3/23/2011,109.400002,109.480003,109,109.190002,537800,92.652886
3/22/2011,108.830002,109.290001,108.830002,109.260002,463300,92.712284
3/21/2011,109.099998,109.360001,108.940002,109.059998,870400,92.542571
3/18/2011,108.940002,109.489998,108.93,109.410004,693500,92.839568
3/17/2011,109.07,109.459999,108.970001,109.339996,1117800,92.780163
3/16/2011,109.260002,109.989998,109.059998,109.410004,2000100,92.839568
3/15/2011,109.029999,109.07,108.620003,108.760002,1659400,92.28801
3/14/2011,108.940002,109.099998,108.699997,108.769997,1095700,92.296491
3/11/2011,108.709999,109,108.529999,108.650002,1541500,92.19467
3/10/2011,108.5,108.839996,108.129997,108.75,965400,92.279523
3/9/2011,107.900002,108.389999,107.800003,108.309998,1745300,91.90616
3/8/2011,107.919998,108.010002,107.660004,107.75,745900,91.430976
3/7/2011,107.739998,108.279999,107.739998,107.889999,451800,91.549772
3/4/2011,107.849998,108.269997,107.82,108.160004,1385200,91.778883
3/3/2011,108.080002,108.150002,107.690002,107.75,1024200,91.430976
3/2/2011,108.68,108.82,108.209999,108.209999,837100,91.821307
3/1/2011,108.43,108.800003,108.379997,108.790001,1332300,92.313466
2/28/2011,108.940002,109.220001,108.940002,109.220001,718600,92.311769
2/25/2011,108.709999,108.959999,108.540001,108.93,722900,92.066663
2/24/2011,108.589996,108.75,108.360001,108.419998,718900,91.635613
2/23/2011,108.650002,108.75,108.25,108.300003,1293600,91.534195
2/22/2011,107.989998,108.68,107.989998,108.43,1225300,91.644067
2/18/2011,107.709999,108.129997,107.660004,108.129997,505900,91.390507
2/17/2011,108.120003,108.199997,107.900002,107.970001,585600,91.25528
2/16/2011,107.889999,108.169998,107.650002,107.769997,1892600,91.086238
2/15/2011,107.690002,107.900002,107.529999,107.900002,621800,91.196117
2/14/2011,107.330002,107.860001,107.330002,107.660004,785400,90.993273
2/11/2011,107.349998,107.660004,107.230003,107.589996,817300,90.934103
2/10/2011,107.199997,107.389999,106.940002,107,690600,90.435444
2/9/2011,106.949997,107.660004,106.82,107.529999,2124900,90.883394
2/8/2011,107.260002,107.470001,106.790001,106.839996,1263200,90.30021
2/7/2011,106.93,107.349998,106.879997,107.230003,1709500,90.62984
2/4/2011,107.300003,107.440002,106.879997,107.110001,1367700,90.528415
2/3/2011,107.510002,107.769997,107.419998,107.440002,1645800,90.80733
2/2/2011,108.120003,108.150002,107.559998,107.699997,1975700,91.027075
2/1/2011,107.959999,108.110001,107.720001,107.910004,989200,91.204571
1/31/2011,108.720001,109,108.440002,108.480003,1849900,91.325434
1/28/2011,108.370003,109.019997,108.339996,108.779999,1388100,91.57799
1/27/2011,108.5,108.790001,108.339996,108.639999,1094300,91.460129
1/26/2011,108.830002,108.989998,108.459999,108.459999,1647100,91.308593
1/25/2011,108.82,109.18,108.419998,109.07,1302200,91.822131
1/24/2011,108.550003,108.82,108.459999,108.529999,727200,91.367524
1/21/2011,108.18,108.550003,108.139999,108.480003,1056600,91.325434
1/20/2011,108.580002,108.75,107.699997,108.32,1699200,91.190733
1/19/2011,108.830002,108.970001,108.68,108.790001,1685300,91.58641
1/18/2011,108.800003,109.080002,108.400002,108.870003,1422700,91.653761
1/14/2011,109.389999,109.43,108.889999,108.93,1629900,91.704271
1/13/2011,108.849998,109.459999,108.769997,109.449997,971000,92.142037
1/12/2011,108.809998,109.019997,108.669998,108.980003,1291600,91.746366
1/11/2011,108.900002,109.169998,108.580002,109.050003,845000,91.805297
1/10/2011,108.779999,109.199997,108.779999,109.099998,909200,91.847386
1/7/2011,108.260002,109.059998,108.199997,108.910004,1118600,91.687436
1/6/2011,108.32,108.639999,108.199997,108.360001,1089700,91.224408
1/5/2011,108.510002,108.580002,108,108.199997,1209200,91.089707
1/4/2011,108.980003,109.190002,108.75,109,962500,91.763201
1/3/2011,108.220001,108.889999,108.059998,108.860001,2447900,91.64534
12/31/2010,108.25,108.75,108.25,108.440002,914800,91.291759
12/30/2010,107.970001,108.209999,107.690002,108.169998,562900,91.064452
12/29/2010,107.239998,108.400002,107.169998,108.120003,1031600,91.022363
12/28/2010,108.099998,108.190002,107.220001,107.309998,584800,90.340448
12/27/2010,108.129997,108.690002,107.970001,108.599998,781400,91.066137
12/23/2010,108.220001,108.389999,108.089996,108.389999,861300,90.890043
12/22/2010,108.489998,108.559998,108.199997,108.339996,749800,90.848113
12/21/2010,108.339996,108.470001,107.93,108.43,985200,90.923586
12/20/2010,108.419998,108.639999,108.059998,108.199997,1438200,90.730717
12/17/2010,107.370003,108.32,107.360001,108.269997,1678700,90.789415
12/16/2010,106.690002,107.339996,106.339996,107.290001,1892500,89.967644
12/15/2010,107.620003,107.82,106.68,106.769997,2601900,89.531596
12/14/2010,107.650002,107.93,107.010002,107.440002,1976500,90.093427
12/13/2010,107.610001,108.379997,107.57,108.099998,1670200,90.646864
12/10/2010,107.949997,108.239998,107.57,107.699997,1335200,90.311444
12/9/2010,108.059998,108.400002,107.779999,108.199997,1967300,90.730717
12/8/2010,108.25,108.269997,107.230003,107.940002,3831100,90.5127
12/7/2010,109.150002,109.349998,108.279999,108.639999,1302200,91.09968
12/6/2010,109.410004,109.660004,109.309998,109.660004,670700,91.955001
12/3/2010,109.43,109.669998,108.860001,108.900002,1391800,91.317704
12/2/2010,109.110001,109.489998,108.919998,109.209999,1011600,91.577651
12/1/2010,109.400002,109.559998,109.07,109.449997,1473400,91.7789
11/30/2010,110.599998,110.739998,110.080002,110.120003,1324500,91.983511
11/29/2010,110.32,110.5,110.190002,110.290001,494600,92.12551
11/26/2010,110.18,110.339996,109.959999,110.18,233400,92.033627
11/24/2010,110.440002,110.459999,109.860001,110.040001,644500,91.916685
11/23/2010,111.160004,111.190002,110.75,110.949997,749200,92.676807
11/22/2010,110.5,110.910004,110.5,110.889999,759800,92.626691
11/19/2010,110.07,110.360001,109.900002,110.279999,676400,92.117156
11/18/2010,109.93,110.080002,109.480003,109.900002,1001200,91.799743
11/17/2010,109.910004,110.370003,109.769997,109.82,1237000,91.732917
11/16/2010,109.5,109.900002,109.019997,109.82,2219600,91.732917
11/15/2010,110.059998,110.279999,109.239998,109.239998,1294100,91.24844
11/12/2010,111.099998,111.25,110.419998,110.449997,1351700,92.259155
11/11/2010,111.699997,111.75,111.220001,111.230003,778500,92.910697
11/10/2010,111.629997,111.93,110.809998,111.720001,1169900,93.319993
11/9/2010,112.910004,112.919998,111.910004,111.959999,1438900,93.520464
11/8/2010,112.849998,112.980003,112.57,112.800003,432500,94.222121
11/5/2010,112.870003,113.029999,112.610001,112.739998,455800,94.171999
11/4/2010,112.580002,113.190002,112.580002,113.099998,990300,94.472708
11/3/2010,112.610001,112.900002,111.800003,112.040001,932000,93.58729
11/2/2010,112.080002,112.459999,112.080002,112.410004,555600,93.896354
11/1/2010,112.080002,112.57,111.769997,111.889999,865500,93.461993
10/29/2010,112.160004,112.5,112.120003,112.360001,583800,93.493736
10/28/2010,111.989998,112.339996,111.910004,112.139999,1264500,93.310675
10/27/2010,111.669998,111.919998,111.660004,111.690002,1751000,92.936236
10/26/2010,112.160004,112.440002,111.980003,111.980003,598800,93.177543
10/25/2010,112.82,112.910004,112.550003,112.580002,716400,93.676797
10/22/2010,112.089996,112.339996,112,112.18,640000,93.343959
10/21/2010,112.290001,112.57,112.040001,112.040001,841200,93.227467
10/20/2010,112.190002,112.620003,111.910004,112.339996,632700,93.47709
10/19/2010,111.790001,112.379997,111.739998,112.139999,685300,93.310675
10/18/2010,111.790001,112.150002,111.760002,112.129997,662600,93.302352
10/15/2010,111.68,111.970001,111.360001,111.360001,1287700,92.661645
10/14/2010,112.839996,112.949997,112.050003,112.07,1236100,93.252429
10/13/2010,112.93,113.18,112.699997,112.980003,996600,94.009634
10/12/2010,113.279999,113.489998,112.959999,113.040001,748800,94.059558
10/11/2010,113.089996,113.400002,113.07,113.209999,460300,94.201012
10/8/2010,113.5,113.589996,113.07,113.110001,1160400,94.117804
10/7/2010,113.43,113.489998,113.169998,113.220001,713800,94.209334
10/6/2010,113.129997,113.980003,113.07,113.25,1457100,94.234296
10/5/2010,112.589996,112.720001,112.379997,112.519997,1236000,93.626867
10/4/2010,112.120003,112.360001,112.120003,112.290001,847300,93.43549
10/1/2010,112.360001,112.540001,108.980003,112.110001,3916600,93.285713
9/30/2010,112.760002,113.150002,112.199997,113.089996,1089800,93.740033
9/29/2010,112.919998,112.989998,112.68,112.769997,751900,93.474786
9/28/2010,112.68,113.190002,112.610001,112.879997,595900,93.565965
9/27/2010,112.529999,112.75,112.410004,112.68,770900,93.400188
9/24/2010,112.339996,112.339996,112.010002,112.099998,1064700,92.919426
9/23/2010,112.68,112.699997,112.269997,112.349998,594200,93.12665
9/22/2010,112.449997,112.589996,112.18,112.269997,851200,93.060337
9/21/2010,111.620003,112.480003,111.599998,112.339996,1416600,93.11836
9/20/2010,111.489998,111.589996,111.309998,111.489998,775000,92.413798
9/17/2010,111.339996,111.459999,111.040001,111.349998,2647200,92.297753
9/16/2010,111.040001,111.050003,110.709999,110.989998,1382000,91.999349
9/15/2010,111.339996,111.559998,111.199997,111.339996,983200,92.289462
9/14/2010,111.199997,111.599998,111.129997,111.519997,1846500,92.438664
9/13/2010,110.830002,111.300003,110.75,111,987900,92.00764
9/10/2010,110.510002,110.940002,110.419998,110.849998,1105900,91.883304
9/9/2010,111.18,111.199997,110.559998,110.769997,967700,91.81699
9/8/2010,111.480003,111.5,111.199997,111.349998,556200,92.297753
9/7/2010,111.589996,111.739998,111,111.57,1128300,92.480111
9/3/2010,110.720001,111.150002,110.669998,110.75,1184800,91.800415
9/2/2010,111.470001,111.669998,111.330002,111.589996,1243900,92.496686
9/1/2010,112.349998,112.389999,111.449997,111.730003,2395600,92.612738
8/31/2010,112.660004,113.050003,112.400002,113,1450700,93.313979
8/30/2010,112.459999,112.720001,111.980003,112.620003,1574500,93.000182
8/27/2010,112.720001,112.910004,111.82,111.889999,1642300,92.397354
8/26/2010,112.75,112.959999,112.580002,112.910004,703600,93.239661
8/25/2010,113,113,112.400002,112.809998,1820000,93.157077
8/24/2010,112.610001,112.800003,112.349998,112.599998,826000,92.983663
8/23/2010,111.989998,112.360001,111.830002,112.339996,549100,92.768956
8/20/2010,111.849998,112.25,111.800003,112.099998,1402000,92.570769
8/19/2010,111.589996,112.379997,111.580002,111.900002,1439500,92.405614
8/18/2010,111.790001,111.989998,111.599998,111.779999,1889200,92.306517
8/17/2010,111.900002,111.980003,111.470001,111.68,799600,92.22394
8/16/2010,111.279999,111.970001,111.279999,111.860001,786200,92.372582
8/13/2010,110.389999,110.779999,110.339996,110.639999,894800,91.36512
8/12/2010,110.540001,110.699997,110.18,110.209999,1427100,91.010031
8/11/2010,110.629997,110.940002,110.540001,110.599998,934600,91.332088
8/10/2010,110.599998,110.730003,110.379997,110.610001,1260100,91.340348
8/9/2010,110.459999,110.779999,110.300003,110.75,844400,91.455957
8/6/2010,110.190002,110.480003,110.059998,110.389999,685700,91.158673
